"1","
CalendarMonth    "
"1"," -7.856e+01"
"1","  4.487e+01"
"1","  -1.751"
"1"," 0.080848"
"1"," .  "
"1","
CalendarDay      "
"1"," -2.422e+00"
"1","  1.462e+00"
"1","  -1.656"
"1"," 0.098574"
"1"," .  "
"1","
CoolingDegreeDays"
"1","  1.131e+00"
"1","  2.129e-01"
"1","   5.311"
"1"," 1.95e-07"
"1"," ***"
"1","
RainDays1        "
"1"," -8.700e+00"
"1","  2.144e+00"
"1","  -4.058"
"1"," 6.11e-05"
"1"," ***"
"1","
seasonFall       "
"1"," -2.634e+01"
"1","  5.429e+00"
"1","  -4.851"
"1"," 1.85e-06"
"1"," ***"
"1","
seasonWinter     "
"1"," -2.032e+01"
"1","  8.251e+00"
"1","  -2.463"
"1"," 0.014257"
"1"," *  "
"1","
Prev3Day         "
"1"," -5.882e+01"
"1","  1.114e+01"
"1","  -5.279"
"1"," 2.28e-07"
"1"," ***"
"1","
Tempmean3Day     "
"1","  1.784e+00"
"1","  1.421e-01"
"1","  12.560"
"1","  < 2e-16"
"1"," ***"
"1","
SnowDepth3Day    "
"1","  4.406e+00"
"1","  1.275e+00"
"1","   3.455"
"1"," 0.000618"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.09"
"1"," "
"1","on"
"1"," "
"1","350"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8922"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8891"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.6"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","350"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
