"1"," Max.   :1.02000  "
"1","
"
"1",""
"1","  Tempmean3Day   "
"1","
"
"1"," Min.   : 33.53  "
"1","
"
"1"," 1st Qu.: 67.36  "
"1","
"
"1"," Median : 93.58  "
"1","
"
"1"," Mean   : 97.94  "
"1","
"
"1"," 3rd Qu.:128.83  "
"1","
"
"1"," Max.   :155.61  "
"1","
"
"0","# generate ts model"
"0","tslm_mod <- tslm(y ~., data = train_Avg3)"
"0","summary(tslm_mod)"
"1","
Call:
"
"1",""
"1","tslm(formula = y ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.279 "
"1","-12.942 "
"1","  0.331 "
"1"," 13.280 "
"1"," 57.952 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -3.992e+03"
"1","  6.998e+03"
"1","  -0.571"
"1"," 0.568576"
"1","    "
"1","
date             "
"1","  2.151e-01"
"1","  3.834e-01"
"1","   0.561"
"1"," 0.574926"
"1","    "
"1","
TemperatureMax   "
"1","  8.833e-01"
"1","  1.512e-01"
"1","   5.841"
"1"," 9.39e-09"
"1"," ***"
"1","
TemperatureMin   "
"1","  1.699e-01"
"1","  2.084e-01"
"1","   0.815"
"1"," 0.415340"
"1","    "
"1","
CoolingDegreeDays"
"1","  1.010e+00"
"1","  2.739e-01"
"1","   3.687"
"1"," 0.000252"
"1"," ***"
"1","
SnowFall         "
"1","  1.867e+00"
"1","  2.498e+00"
"1","   0.747"
"1"," 0.455131"
"1","    "
"1","
RainDays1        "
"1"," -4.199e+00"
"1","  2.743e+00"
"1","  -1.531"
"1"," 0.126462"
"1","    "
"1","
seasonSpring     "
"1","  1.000e+00"
"1","  2.475e+00"
"1","   0.404"
"1"," 0.686179"
"1","    "
"1","
seasonSummer     "
"1"," -5.036e+00"
"1","  3.661e+00"
"1","  -1.376"
"1"," 0.169555"
"1","    "
"1","
seasonWinter     "
"1","  2.314e+01"
"1","  3.489e+00"
"1","   6.632"
"1"," 8.68e-11"
"1"," ***"
"1","
RainWeek0        "
"1","  8.746e+00"
"1","  2.184e+00"
"1","   4.005"
"1"," 7.14e-05"
"1"," ***"
"1","
Precip3Day       "
"1"," -7.419e+00"
"1","  7.079e+00"
"1","  -1.048"
"1"," 0.295122"
"1","    "
"1","
Tempmean3Day     "
"1","  9.680e-01"
"1","  6.721e-02"
"1","  14.402"
"1","  < 2e-16"
"1"," ***"
"1","
trend            "
"1"," -3.474e-01"
"1","  5.500e-01"
"1","  -0.632"
"1"," 0.527899"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.95"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8922"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8894"
"1"," "
"1","
F-statistic:"
"1"," "
"1","315.9"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","fit <- fitted(tslm_mod)"
"0","#graph showing actuals vs fitted"
"0","autoplot(y) + autolayer(fit)"
