"1","         "
"1","
"
"1"," Mean   : 67.06  "
"1"," Mean   :45.54  "
"1"," Mean   : 4.772   "
"1"," Mean   : 0.1056  "
"1","         "
"1","
"
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.98  "
"1"," 3rd Qu.: 8.490   "
"1"," 3rd Qu.: 0.0000  "
"1","         "
"1","
"
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :28.020   "
"1"," Max.   :11.6900  "
"1","         "
"1","
"
"1",""
"1","    season  "
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1","   Precip3Day     "
"1","  Tempmean3Day   "
"1","
"
"1"," Fall  :89  "
"1"," Min.   : 38.28  "
"1"," 1:284   "
"1"," Min.   :0.00000  "
"1"," Min.   : 45.24  "
"1","
"
"1"," Spring:92  "
"1"," 1st Qu.: 50.13  "
"1"," 0: 77   "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 70.00  "
"1","
"
"1"," Summer:91  "
"1"," Median : 61.86  "
"1","         "
"1"," Median :0.00000  "
"1"," Median : 91.42  "
"1","
"
"1"," Winter:89  "
"1"," Mean   : 91.90  "
"1","         "
"1"," Mean   :0.06579  "
"1"," Mean   : 98.49  "
"1","
"
"1","            "
"1"," 3rd Qu.:141.35  "
"1","         "
"1"," 3rd Qu.:0.06250  "
"1"," 3rd Qu.:129.51  "
"1","
"
"1","            "
"1"," Max.   :182.77  "
"1","         "
"1"," Max.   :1.02000  "
"1"," Max.   :158.04  "
"1","
"
"0","# 2021 predictions"
"0",""
"0","pred <- predict(mod2020, data2021)"
"0",""
"0","# metrics"
"0","compare <- data.frame(actual = data2021$avg_demand_mgd,"
"0","                      predicted = pred)"
"0","compare"
