"1","   0.7307"
"1","    "
"1","
PrevDayRainDay1      "
"1","  2.032e+00"
"1","  2.968e+00"
"1","   0.684"
"1","   0.4941"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.44"
"1"," "
"1","on"
"1"," "
"1","346"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8744"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8697"
"1"," "
"1","
F-statistic:"
"1"," "
"1","185.4"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","346"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#R2 is worse now?"
"0",""
"0","#I guess let's try a 3 day average of everything?"
"0",""
